Spiel_ID;Spieltag;Datum;Uhrzeit;Heim;Gast;Tore_Heim;Tore_Gast;
13401;3;2015-08-16;13:30:00;36;29;2;2;
13402;3;2015-08-17;20:15:00;28;35;2;2;
13403;1;2016-07-24;20:30:00;42;53;2;1;
13404;1;2016-07-25;14:00:00;54;48;0;0;
13405;1;2016-07-25;14:00:00;40;41;1;1;
13406;1;2016-07-25;14:00:00;39;56;4;1;
13407;1;2016-07-25;14:00:00;50;49;0;0;
13408;1;2016-07-25;14:00:00;45;38;0;4;
13409;1;2016-07-25;14:00:00;52;44;1;2;
13410;1;2016-07-25;14:00:00;46;47;0;0;
13411;1;2016-07-25;14:00:00;43;51;2;1;
13412;1;2016-07-26;14:00:00;37;55;2;0;
13418;4;2015-08-21;18:30:00;29;33;0;2;
13420;4;2015-08-21;18:30:00;25;26;0;0;
13422;4;2015-08-21;18:30:00;22;32;0;2;
13424;4;2015-08-22;13:00:00;34;36;2;0;
13426;4;2015-08-22;13:00:00;31;19;1;2;
13427;4;2015-08-23;13:30:00;35;30;0;0;
13428;4;2015-08-23;13:30:00;20;28;2;1;
13429;4;2015-08-23;13:30:00;23;24;0;1;
13430;4;2015-08-24;20:15:00;21;27;1;0;
13431;2;2016-07-31;19:00:00;38;42;2;2;
13432;2;2016-07-31;19:00:00;56;40;1;3;
13433;2;2015-09-09;14:00:00;51;46;1;1;
13434;2;2015-09-09;14:00:00;47;52;1;1;
13435;2;2015-09-09;14:00:00;44;37;0;2;
13436;2;2015-09-09;14:00:00;53;50;0;0;
13437;2;2015-09-09;14:00:00;49;39;1;1;
13438;2;2015-09-09;14:00:00;48;43;1;1;
13439;2;2015-09-10;14:00:00;55;45;0;2;
13440;2;2015-09-10;14:00:00;41;54;2;0;
13450;5;2015-08-28;18:30:00;19;25;4;1;
13451;5;2015-08-28;18:30:00;30;23;1;1;
13452;5;2015-08-28;18:30:00;26;21;3;1;
13453;5;2015-08-29;13:00:00;27;29;1;2;
13454;5;2015-08-29;13:00:00;36;22;2;2;
13455;5;2015-08-30;13:30:00;33;34;6;0;
13456;5;2015-08-30;13:30:00;28;31;1;0;
13457;5;2015-08-30;13:30:00;32;24;1;0;
13458;5;2015-09-09;20:15:00;20;35;1;0;
13459;3;2015-08-13;20:30:00;39;53;3;1;
13460;3;2015-08-14;19:00:00;46;48;1;0;
13461;3;2015-09-09;14:00:00;54;43;2;0;
13462;3;2015-09-09;14:00:00;50;38;1;1;
13463;3;2015-09-09;14:00:00;45;44;3;0;
13464;3;2015-09-09;14:00:00;37;47;0;1;
13465;3;2015-09-09;14:00:00;52;51;4;2;
13466;3;2015-09-09;14:00:00;41;56;1;3;
13467;3;2015-09-09;14:00:00;40;49;0;0;
13468;3;2015-09-10;14:00:00;42;55;2;1;
13487;4;2015-08-21;19:00:00;51;37;3;0;
13488;4;2015-08-21;19:00:00;44;42;1;1;
13489;4;2015-09-09;13:30:00;48;52;0;1;
13490;4;2015-09-09;14:00:00;47;45;4;2;
13491;4;2015-09-09;14:00:00;55;50;3;0;
13492;4;2015-09-09;14:00:00;53;40;1;1;
13493;4;2015-09-09;14:00:00;49;41;0;1;
13494;4;2015-09-09;14:00:00;56;54;1;2;
13496;4;2015-09-10;14:00:00;38;39;1;1;
13498;4;2015-09-10;14:00:00;43;46;0;0;
13516;5;2015-09-09;19:00:00;50;44;3;1;
13518;5;2015-09-09;19:00:00;45;51;2;2;
13521;5;2015-09-09;19:00:00;37;48;1;2;
13523;5;2015-09-09;19:00:00;56;49;0;2;
13525;5;2015-09-09;20:30:00;42;47;2;0;
13527;5;2015-09-10;18:30:00;41;53;2;2;
13529;5;2015-09-10;19:00:00;54;46;1;0;
13531;5;2015-09-10;19:00:00;52;43;0;1;
13532;5;2015-09-10;19:00:00;40;38;0;1;
13533;5;2015-09-10;20:30:00;39;55;3;2;
13545;6;2015-08-28;19:00:00;51;42;2;1;
13547;6;2015-09-09;14:00:00;47;50;1;0;
13549;6;2015-09-09;14:00:00;44;39;1;2;
13551;6;2015-09-09;14:00:00;55;40;1;3;
13553;6;2015-09-09;14:00:00;53;56;3;0;
13555;6;2015-09-09;14:00:00;49;54;1;0;
13557;6;2015-09-09;14:00:00;43;37;0;0;
13559;6;2015-09-09;14:00:00;48;45;3;2;
13560;6;2015-09-10;14:00:00;38;41;2;1;
13561;6;2015-09-10;14:00:00;46;52;1;1;
13572;7;2015-09-09;14:00:00;54;52;0;0;
13574;7;2015-09-09;14:00:00;50;51;3;0;
13576;7;2015-09-09;14:00:00;45;43;1;2;
13578;7;2015-09-09;14:00:00;37;46;0;4;
13580;7;2015-09-09;14:00:00;49;53;0;0;
13582;7;2015-09-09;14:00:00;40;44;3;1;
13584;7;2015-09-10;14:00:00;39;47;1;0;
13586;7;2015-09-15;18:30:00;42;48;0;0;
13588;7;2015-09-15;18:30:00;41;55;0;0;
13589;7;2015-09-15;19:00:00;56;38;0;0;
13711;18;2016-01-23;00:00:00;6;10;0;0;
13712;18;2016-01-23;00:00:00;3;7;0;0;
13713;18;2016-01-23;00:00:00;16;1;0;0;
13714;18;2016-01-23;00:00:00;9;2;0;0;
13715;18;2016-01-23;00:00:00;12;14;0;0;
13716;18;2016-01-23;00:00:00;13;18;0;0;
13718;18;2016-01-23;00:00:00;15;5;0;0;
13719;18;2016-01-23;00:00:00;8;4;0;0;
13721;18;2016-01-23;00:00:00;17;11;0;0;
13741;19;2016-01-30;00:00:00;1;8;0;0;
13743;19;2016-01-30;00:00:00;7;17;0;0;
13745;19;2016-01-30;00:00:00;4;13;0;0;
13747;19;2016-01-30;00:00:00;2;12;0;0;
13749;19;2016-01-30;00:00:00;14;16;0;0;
13751;19;2016-01-30;00:00:00;5;9;0;0;
13753;19;2016-01-30;00:00:00;10;15;0;0;
13755;19;2016-01-30;00:00:00;11;3;0;0;
13757;19;2016-01-30;00:00:00;18;6;0;0;
13769;20;2016-02-06;00:00:00;6;2;0;0;
13771;20;2016-02-06;00:00:00;4;1;0;0;
13775;20;2016-02-06;00:00:00;3;10;0;0;
13777;20;2016-02-06;00:00:00;16;12;0;0;
13781;20;2016-02-06;00:00:00;9;14;0;0;
13783;20;2016-02-06;00:00:00;13;11;0;0;
13786;20;2016-02-06;00:00:00;15;7;0;0;
13789;20;2016-02-06;00:00:00;8;18;0;0;
13792;20;2016-02-06;00:00:00;17;5;0;0;
13798;21;2016-02-13;00:00:00;7;13;0;0;
13800;21;2016-02-13;00:00:00;2;17;0;0;
13802;21;2016-02-13;00:00:00;16;3;0;0;
13805;21;2016-02-13;00:00:00;14;15;0;0;
13808;21;2016-02-13;00:00:00;5;1;0;0;
13810;21;2016-02-13;00:00:00;10;8;0;0;
13813;21;2016-02-13;00:00:00;12;9;0;0;
13816;21;2016-02-13;00:00:00;11;6;0;0;
13819;21;2016-02-13;00:00:00;18;4;0;0;
13830;22;2016-02-20;00:00:00;1;18;0;0;
13832;22;2016-02-20;00:00:00;6;14;0;0;
13834;22;2016-02-20;00:00:00;4;7;0;0;
13836;22;2016-02-20;00:00:00;3;12;0;0;
13837;22;2016-02-20;00:00:00;9;16;0;0;
13839;22;2016-02-20;00:00:00;13;5;0;0;
13841;22;2016-02-20;00:00:00;15;2;0;0;
13843;22;2016-02-20;00:00:00;8;11;0;0;
13845;22;2016-02-20;00:00:00;17;10;0;0;
13855;23;2016-02-27;00:00:00;7;8;0;0;
13857;23;2016-02-27;00:00:00;2;1;0;0;
13859;23;2016-02-27;00:00:00;16;17;0;0;
13861;23;2016-02-27;00:00:00;14;13;0;0;
13863;23;2016-02-27;00:00:00;5;3;0;0;
13865;23;2016-02-27;00:00:00;10;18;0;0;
13867;23;2016-02-27;00:00:00;9;6;0;0;
13868;20;2016-02-07;00:00:00;34;32;0;0;
13869;23;2016-02-27;00:00:00;12;15;0;0;
13870;20;2016-02-07;00:00:00;21;30;0;0;
13871;23;2016-02-27;00:00:00;11;4;0;0;
13872;20;2016-02-07;00:00:00;23;33;0;0;
13873;20;2016-02-07;00:00:00;31;26;0;0;
13874;20;2016-02-07;00:00:00;20;19;0;0;
13875;20;2016-02-07;00:00:00;22;24;0;0;
13876;20;2016-02-07;00:00:00;35;28;0;0;
13877;20;2016-02-07;00:00:00;25;27;0;0;
13878;20;2016-02-07;00:00:00;29;36;0;0;
13889;24;2016-03-01;00:00:00;1;11;0;0;
13890;24;2016-03-01;00:00:00;6;16;0;0;
13891;24;2016-03-01;00:00:00;4;10;0;0;
13892;24;2016-03-01;00:00:00;3;14;0;0;
13893;24;2016-03-01;00:00:00;13;2;0;0;
13894;24;2016-03-01;00:00:00;15;9;0;0;
13895;24;2016-03-01;00:00:00;8;5;0;0;
13896;24;2016-03-01;00:00:00;17;12;0;0;
13897;24;2016-03-01;00:00:00;18;7;0;0;
13898;21;2016-02-14;00:00:00;19;31;0;0;
13899;21;2016-02-14;00:00:00;27;21;0;0;
13900;21;2016-02-14;00:00:00;33;29;0;0;
13901;21;2016-02-14;00:00:00;28;20;0;0;
13902;21;2016-02-14;00:00:00;30;35;0;0;
13903;21;2016-02-14;00:00:00;24;23;0;0;
13904;21;2016-02-14;00:00:00;26;25;0;0;
13905;21;2016-02-14;00:00:00;32;22;0;0;
13906;21;2016-02-14;00:00:00;36;34;0;0;
13913;25;2016-03-05;00:00:00;7;1;0;0;
13915;25;2016-03-05;00:00:00;2;3;0;0;
13917;25;2016-03-05;00:00:00;16;15;0;0;
13919;25;2016-03-05;00:00:00;14;8;0;0;
13921;25;2016-03-05;00:00:00;5;4;0;0;
13922;25;2016-03-05;00:00:00;10;13;0;0;
13923;25;2016-03-05;00:00:00;9;17;0;0;
13924;25;2016-03-05;00:00:00;12;6;0;0;
13925;25;2016-03-05;00:00:00;11;18;0;0;
13926;22;2016-02-21;00:00:00;34;33;0;0;
13927;22;2016-02-21;00:00:00;21;26;0;0;
13928;22;2016-02-21;00:00:00;23;30;0;0;
13929;22;2016-02-21;00:00:00;31;28;0;0;
13930;22;2016-02-21;00:00:00;22;36;0;0;
13931;22;2016-02-21;00:00:00;24;32;0;0;
13932;22;2016-02-21;00:00:00;35;20;0;0;
13933;22;2016-02-21;00:00:00;25;19;0;0;
13934;22;2016-02-21;00:00:00;29;27;0;0;
13935;26;2016-03-12;00:00:00;1;10;0;0;
13936;26;2016-03-12;00:00:00;7;11;0;0;
13938;26;2016-03-12;00:00:00;4;16;0;0;
13940;26;2016-03-12;00:00:00;3;9;0;0;
13942;26;2016-03-12;00:00:00;13;12;0;0;
13944;23;2016-02-28;00:00:00;19;21;0;0;
13945;26;2016-03-12;00:00:00;15;6;0;0;
13947;23;2016-02-28;00:00:00;27;23;0;0;
13948;26;2016-03-12;00:00:00;8;2;0;0;
13950;23;2016-02-28;00:00:00;33;32;0;0;
13951;26;2016-03-12;00:00:00;17;14;0;0;
13953;23;2016-02-28;00:00:00;28;22;0;0;
13955;26;2016-03-12;00:00:00;18;5;0;0;
13956;23;2016-02-28;00:00:00;30;34;0;0;
13958;23;2016-02-28;00:00:00;20;25;0;0;
13960;23;2016-02-28;00:00:00;35;31;0;0;
13961;23;2016-02-28;00:00:00;26;29;0;0;
13962;23;2016-02-28;00:00:00;36;24;0;0;
13963;27;2016-03-19;00:00:00;6;3;0;0;
13964;27;2016-03-19;00:00:00;2;18;0;0;
13965;27;2016-03-19;00:00:00;16;8;0;0;
13966;27;2016-03-19;00:00:00;14;4;0;0;
13967;27;2016-03-19;00:00:00;5;7;0;0;
13968;24;2016-03-02;00:00:00;34;27;0;0;
13969;27;2016-03-19;00:00:00;10;11;0;0;
13971;24;2016-03-02;00:00:00;21;35;0;0;
13973;27;2016-03-19;00:00:00;9;13;0;0;
13974;24;2016-03-02;00:00:00;23;26;0;0;
13976;24;2016-03-02;00:00:00;31;20;0;0;
13977;27;2016-03-19;00:00:00;12;1;0;0;
13979;24;2016-03-02;00:00:00;22;30;0;0;
13981;27;2016-03-19;00:00:00;15;17;0;0;
13982;24;2016-03-02;00:00:00;24;33;0;0;
13984;24;2016-03-02;00:00:00;25;28;0;0;
13986;24;2016-03-02;00:00:00;32;36;0;0;
13988;24;2016-03-02;00:00:00;29;19;0;0;
13991;28;2016-04-02;00:00:00;1;9;0;0;
13992;25;2016-03-06;00:00:00;19;23;0;0;
13993;28;2016-04-02;00:00:00;7;10;0;0;
13994;22;2016-01-23;00:00:00;43;54;0;0;
13995;25;2016-03-06;00:00:00;27;22;0;0;
13996;28;2016-04-02;00:00:00;4;2;0;0;
13997;22;2016-01-23;00:00:00;53;39;0;0;
13998;25;2016-03-06;00:00:00;33;36;0;0;
13999;28;2016-04-02;00:00:00;3;15;0;0;
14000;25;2016-03-06;00:00:00;28;21;0;0;
14001;22;2016-01-23;00:00:00;38;50;0;0;
14002;28;2016-04-02;00:00:00;13;16;0;0;
14003;25;2016-03-06;00:00:00;31;34;0;0;
14004;22;2016-01-23;00:00:00;55;42;0;0;
14005;28;2016-04-02;00:00:00;8;12;0;0;
14006;25;2016-03-06;00:00:00;30;32;0;0;
14007;22;2016-01-23;00:00:00;44;45;0;0;
14008;28;2016-04-02;00:00:00;11;5;0;0;
14009;25;2016-03-06;00:00:00;20;29;0;0;
14010;22;2016-01-23;00:00:00;47;37;0;0;
14011;28;2016-04-02;00:00:00;17;6;0;0;
14012;25;2016-03-06;00:00:00;35;25;0;0;
14013;22;2016-01-23;00:00:00;51;52;0;0;
14014;28;2016-04-02;00:00:00;18;14;0;0;
14015;25;2016-03-06;00:00:00;26;24;0;0;
14016;22;2016-01-23;00:00:00;48;46;0;0;
14017;22;2016-01-23;00:00:00;56;41;0;0;
14018;22;2016-01-23;00:00:00;49;40;0;0;
14019;26;2016-03-13;00:00:00;34;26;0;0;
14020;26;2016-03-13;00:00:00;21;20;0;0;
14021;29;2016-04-09;00:00:00;6;7;0;0;
14022;26;2016-03-13;00:00:00;23;35;0;0;
14023;23;2016-01-30;00:00:00;37;51;0;0;
14024;29;2016-04-09;00:00:00;2;11;0;0;
14025;26;2016-03-13;00:00:00;22;33;0;0;
14026;23;2016-01-30;00:00:00;45;47;0;0;
14027;29;2016-04-09;00:00:00;16;18;0;0;
14028;26;2016-03-13;00:00:00;24;27;0;0;
14029;23;2016-01-30;00:00:00;42;44;0;0;
14030;29;2016-04-09;00:00:00;14;1;0;0;
14031;26;2016-03-13;00:00:00;25;31;0;0;
14032;29;2016-04-09;00:00:00;10;5;0;0;
14033;23;2016-01-30;00:00:00;50;55;0;0;
14034;26;2016-03-13;00:00:00;32;19;0;0;
14035;29;2016-04-09;00:00:00;9;8;0;0;
14036;23;2016-01-30;00:00:00;39;38;0;0;
14037;26;2016-03-13;00:00:00;29;28;0;0;
14038;29;2016-04-09;00:00:00;12;4;0;0;
14039;23;2016-01-30;00:00:00;40;53;0;0;
14040;26;2016-03-13;00:00:00;36;30;0;0;
14041;29;2016-04-09;00:00:00;15;13;0;0;
14042;23;2016-01-30;00:00:00;41;49;0;0;
14043;29;2016-04-09;00:00:00;17;3;0;0;
14044;23;2016-01-30;00:00:00;54;56;0;0;
14045;23;2016-01-30;00:00:00;46;43;0;0;
14046;23;2016-01-30;00:00:00;52;48;0;0;
14047;27;2016-03-20;00:00:00;19;34;0;0;
14048;30;2016-04-16;00:00:00;1;6;0;0;
14049;27;2016-03-20;00:00:00;27;36;0;0;
14050;30;2016-04-16;00:00:00;7;16;0;0;
14051;27;2016-03-20;00:00:00;28;23;0;0;
14052;30;2016-04-16;00:00:00;4;9;0;0;
14053;27;2016-03-20;00:00:00;31;21;0;0;
14054;30;2016-04-16;00:00:00;5;14;0;0;
14055;27;2016-03-20;00:00:00;30;33;0;0;
14056;30;2016-04-16;00:00:00;10;2;0;0;
14057;27;2016-03-20;00:00:00;20;22;0;0;
14058;24;2016-02-06;00:00:00;46;54;0;0;
14059;30;2016-04-16;00:00:00;13;3;0;0;
14060;27;2016-03-20;00:00:00;35;29;0;0;
14061;30;2016-04-16;00:00:00;8;15;0;0;
14062;24;2016-02-06;00:00:00;55;39;0;0;
14063;27;2016-03-20;00:00:00;26;32;0;0;
14064;30;2016-04-16;00:00:00;11;12;0;0;
14065;24;2016-02-06;00:00:00;44;50;0;0;
14066;27;2016-03-20;00:00:00;25;24;0;0;
14067;30;2016-04-16;00:00:00;18;17;0;0;
14068;24;2016-02-06;00:00:00;47;42;0;0;
14069;24;2016-02-06;00:00:00;51;45;0;0;
14070;24;2016-02-06;00:00:00;48;37;0;0;
14071;24;2016-02-06;00:00:00;43;52;0;0;
14072;24;2016-02-06;00:00:00;49;56;0;0;
14073;24;2016-02-06;00:00:00;53;41;0;0;
14074;24;2016-02-06;00:00:00;38;40;0;0;
14075;28;2016-04-03;00:00:00;34;35;0;0;
14076;31;2016-04-23;00:00:00;6;4;0;0;
14077;28;2016-04-03;00:00:00;21;25;0;0;
14078;31;2016-04-23;00:00:00;3;8;0;0;
14079;28;2016-04-03;00:00:00;23;20;0;0;
14080;31;2016-04-23;00:00:00;2;5;0;0;
14081;28;2016-04-03;00:00:00;33;27;0;0;
14082;31;2016-04-23;00:00:00;16;10;0;0;
14083;28;2016-04-03;00:00:00;22;19;0;0;
14084;31;2016-04-23;00:00:00;14;7;0;0;
14085;28;2016-04-03;00:00:00;24;30;0;0;
14086;31;2016-04-23;00:00:00;9;11;0;0;
14087;28;2016-04-03;00:00:00;32;28;0;0;
14088;31;2016-04-23;00:00:00;12;18;0;0;
14089;28;2016-04-03;00:00:00;29;31;0;0;
14090;31;2016-04-23;00:00:00;15;1;0;0;
14091;28;2016-04-03;00:00:00;36;26;0;0;
14092;31;2016-04-23;00:00:00;17;13;0;0;
14093;25;2016-02-13;00:00:00;42;51;0;0;
14094;25;2016-02-13;00:00:00;50;47;0;0;
14095;25;2016-02-13;00:00:00;39;44;0;0;
14096;25;2016-02-13;00:00:00;40;55;0;0;
14097;25;2016-02-13;00:00:00;41;38;0;0;
14098;25;2016-02-13;00:00:00;56;53;0;0;
14099;25;2016-02-13;00:00:00;54;49;0;0;
14100;25;2016-02-13;00:00:00;52;46;0;0;
14101;25;2016-02-13;00:00:00;37;43;0;0;
14102;25;2016-02-13;00:00:00;45;48;0;0;
14103;32;2016-04-29;00:00:00;1;3;0;0;
14104;32;2016-04-29;00:00:00;7;2;0;0;
14105;29;2016-04-10;00:00:00;19;24;0;0;
14106;32;2016-04-29;00:00:00;4;15;0;0;
14107;29;2016-04-10;00:00:00;27;30;0;0;
14108;32;2016-04-29;00:00:00;5;12;0;0;
14109;29;2016-04-10;00:00:00;21;34;0;0;
14110;32;2016-04-29;00:00:00;10;14;0;0;
14111;29;2016-04-10;00:00:00;28;36;0;0;
14112;32;2016-04-29;00:00:00;13;6;0;0;
14113;29;2016-04-10;00:00:00;31;23;0;0;
14114;32;2016-04-29;00:00:00;8;17;0;0;
14115;29;2016-04-10;00:00:00;20;32;0;0;
14116;32;2016-04-29;00:00:00;11;16;0;0;
14117;29;2016-04-10;00:00:00;35;22;0;0;
14118;32;2016-04-29;00:00:00;18;9;0;0;
14119;29;2016-04-10;00:00:00;26;33;0;0;
14120;29;2016-04-10;00:00:00;25;29;0;0;
14121;26;2016-02-20;00:00:00;52;54;0;0;
14122;26;2016-02-20;00:00:00;47;39;0;0;
14123;26;2016-02-20;00:00:00;51;50;0;0;
14124;26;2016-02-20;00:00:00;48;42;0;0;
14125;26;2016-02-20;00:00:00;43;45;0;0;
14126;26;2016-02-20;00:00:00;46;37;0;0;
14127;26;2016-02-20;00:00:00;53;49;0;0;
14128;26;2016-02-20;00:00:00;38;56;0;0;
14129;26;2016-02-20;00:00:00;55;41;0;0;
14130;26;2016-02-20;00:00:00;44;40;0;0;
14131;33;2016-05-07;00:00:00;6;5;0;0;
14132;33;2016-05-07;00:00:00;3;4;0;0;
14133;33;2016-05-07;00:00:00;16;2;0;0;
14134;33;2016-05-07;00:00:00;14;11;0;0;
14135;33;2016-05-07;00:00:00;9;7;0;0;
14136;33;2016-05-07;00:00:00;12;10;0;0;
14137;33;2016-05-07;00:00:00;13;8;0;0;
14138;30;2016-04-17;00:00:00;34;28;0;0;
14139;33;2016-05-07;00:00:00;15;18;0;0;
14140;30;2016-04-17;00:00:00;23;25;0;0;
14141;33;2016-05-07;00:00:00;17;1;0;0;
14142;27;2016-02-27;00:00:00;39;51;0;0;
14143;30;2016-04-17;00:00:00;33;19;0;0;
14144;27;2016-02-27;00:00:00;40;47;0;0;
14145;30;2016-04-17;00:00:00;30;26;0;0;
14146;27;2016-02-27;00:00:00;41;44;0;0;
14147;30;2016-04-17;00:00:00;22;31;0;0;
14148;27;2016-02-27;00:00:00;56;55;0;0;
14149;30;2016-04-17;00:00:00;24;20;0;0;
14150;27;2016-02-27;00:00:00;49;38;0;0;
14151;30;2016-04-17;00:00:00;32;27;0;0;
14152;30;2016-04-17;00:00:00;29;21;0;0;
14153;27;2016-02-27;00:00:00;54;53;0;0;
14154;30;2016-04-17;00:00:00;36;35;0;0;
14155;27;2016-02-27;00:00:00;37;52;0;0;
14156;27;2016-02-27;00:00:00;45;46;0;0;
14157;27;2016-02-27;00:00:00;42;43;0;0;
14158;27;2016-02-27;00:00:00;50;48;0;0;
14159;34;2016-05-14;00:00:00;1;13;0;0;
14160;34;2016-05-14;00:00:00;7;12;0;0;
14161;34;2016-05-14;00:00:00;4;17;0;0;
14162;34;2016-05-14;00:00:00;2;14;0;0;
14163;34;2016-05-14;00:00:00;5;16;0;0;
14164;34;2016-05-14;00:00:00;10;9;0;0;
14165;34;2016-05-14;00:00:00;8;6;0;0;
14166;34;2016-05-14;00:00:00;11;15;0;0;
14167;34;2016-05-14;00:00:00;18;3;0;0;
14168;31;2016-04-24;00:00:00;19;36;0;0;
14169;28;2016-03-02;00:00:00;37;54;0;0;
14170;31;2016-04-24;00:00:00;21;23;0;0;
14171;28;2016-03-02;00:00:00;48;39;0;0;
14172;31;2016-04-24;00:00:00;28;30;0;0;
14173;28;2016-03-02;00:00:00;43;50;0;0;
14174;31;2016-04-24;00:00:00;31;24;0;0;
14175;28;2016-03-02;00:00:00;46;42;0;0;
14176;31;2016-04-24;00:00:00;20;34;0;0;
14177;28;2016-03-02;00:00:00;52;45;0;0;
14178;31;2016-04-24;00:00:00;35;33;0;0;
14179;28;2016-03-02;00:00:00;38;53;0;0;
14180;31;2016-04-24;00:00:00;26;27;0;0;
14181;28;2016-03-02;00:00:00;55;49;0;0;
14182;31;2016-04-24;00:00:00;25;32;0;0;
14183;28;2016-03-02;00:00:00;44;56;0;0;
14184;31;2016-04-24;00:00:00;29;22;0;0;
14185;28;2016-03-02;00:00:00;47;41;0;0;
14186;28;2016-03-02;00:00:00;51;40;0;0;
14187;32;2016-05-01;00:00:00;27;19;0;0;
14188;32;2016-05-01;00:00:00;34;25;0;0;
14189;29;2016-03-05;00:00:00;41;51;0;0;
14190;32;2016-05-01;00:00:00;23;29;0;0;
14191;29;2016-03-05;00:00:00;56;47;0;0;
14192;32;2016-05-01;00:00:00;33;28;0;0;
14193;29;2016-03-05;00:00:00;49;44;0;0;
14194;32;2016-05-01;00:00:00;30;20;0;0;
14195;29;2016-03-05;00:00:00;53;55;0;0;
14196;32;2016-05-01;00:00:00;22;26;0;0;
14197;29;2016-03-05;00:00:00;54;38;0;0;
14198;32;2016-05-01;00:00:00;24;35;0;0;
14199;29;2016-03-05;00:00:00;45;37;0;0;
14200;32;2016-05-01;00:00:00;32;21;0;0;
14201;29;2016-03-05;00:00:00;42;52;0;0;
14202;32;2016-05-01;00:00:00;36;31;0;0;
14203;29;2016-03-05;00:00:00;50;46;0;0;
14204;29;2016-03-05;00:00:00;39;43;0;0;
14205;29;2016-03-05;00:00:00;40;48;0;0;
14206;33;2016-05-08;00:00:00;19;26;0;0;
14207;33;2016-05-08;00:00:00;21;22;0;0;
14208;33;2016-05-08;00:00:00;23;34;0;0;
14209;33;2016-05-08;00:00:00;28;24;0;0;
14210;33;2016-05-08;00:00:00;31;32;0;0;
14211;33;2016-05-08;00:00:00;20;33;0;0;
14212;33;2016-05-08;00:00:00;35;27;0;0;
14213;33;2016-05-08;00:00:00;25;36;0;0;
14214;33;2016-05-08;00:00:00;29;30;0;0;
14215;30;2016-03-12;00:00:00;45;54;0;0;
14216;30;2016-03-12;00:00:00;46;39;0;0;
14217;30;2016-03-12;00:00:00;52;50;0;0;
14218;30;2016-03-12;00:00:00;37;42;0;0;
14219;30;2016-03-12;00:00:00;55;38;0;0;
14220;30;2016-03-12;00:00:00;44;53;0;0;
14221;30;2016-03-12;00:00:00;47;49;0;0;
14222;30;2016-03-12;00:00:00;51;56;0;0;
14223;30;2016-03-12;00:00:00;48;41;0;0;
14224;30;2016-03-12;00:00:00;43;40;0;0;
14225;34;2016-05-15;00:00:00;27;28;0;0;
14226;34;2016-05-15;00:00:00;34;29;0;0;
14227;34;2016-05-15;00:00:00;33;31;0;0;
